step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0,0.0,0.0,12.210418152898145,0,0.0,0.8957332175846605,0,0.0
10.0,0,0.0,0.0,13.180389433081734,0,0.0,0.9431489861282691,0,0.0
15.0,1,1.0,0.058823529411764705,10.399833601948908,1,1.0,0.7088898007019515,1,1.0
20.0,6,23.0,1.0952380952380953,8.561585816522355,6,23.0,0.5157939118044691,6,23.0
25.0,8,61.0,2.44,8.659173632052664,8,61.0,0.5333968144854928,8,61.0
30.0,11,107.0,3.566666666666667,7.05848941623844,11,107.0,0.4794875382438362,11,107.0
35.0,4,37.0,1.0,7.6413405912000005,4,103.0,0.5367285991495967,4,103.0
40.0,4,6.0,0.14285714285714285,8.4406986261484,4,48.0,0.5230040907402046,4,48.0
45.0,7,33.0,0.673469387755102,9.34697493581409,7,35.0,0.5169738958889896,7,35.0
50.0,7,16.0,0.35555555555555557,7.293132177157516,7,47.0,0.4107001311310291,7,47.0
55.0,9,35.0,0.813953488372093,7.064635325203012,9,56.0,0.3760199320066867,9,56.0
60.0,14,101.0,2.2954545454545454,8.149456789762315,14,107.0,0.390169400759935,14,107.0
65.0,15,176.0,4.190476190476191,7.3155754481672615,15,178.0,0.2703454039419793,15,178.0
70.0,20,265.0,6.794871794871795,6.083672425398089,20,267.0,0.2938404590256949,20,267.0
75.0,21,366.0,9.15,5.622467382585908,21,368.0,0.32258854517998187,21,368.0
80.0,23,477.0,10.6,6.117799516430139,23,479.0,0.34932778684818655,23,479.0
85.0,26,603.0,12.5625,5.495732493611958,26,605.0,0.23383500627347645,26,605.0
90.0,31,748.0,15.914893617021276,4.146279131350128,31,750.0,0.1400071874901963,31,750.0
95.0,33,910.0,18.571428571428573,4.023695003508663,33,912.0,0.16412537565479327,33,912.0
100.0,36,1082.0,21.215686274509803,3.384729070385464,36,1084.0,0.1696618507765871,36,1084.0
105.0,40,1271.0,23.9811320754717,2.540169449232332,40,1273.0,0.1558115829059501,40,1273.0
110.0,44,1486.0,26.07017543859649,2.3427434356736527,44,1488.0,0.12212942907744198,44,1488.0
115.0,48,1717.0,27.693548387096776,2.5599055074499,48,1719.0,0.12471362406016386,48,1719.0
120.0,50,1964.0,30.6875,2.354240164046095,50,1966.0,0.10911627620311613,50,1966.0
125.0,53,2224.0,35.301587301587304,1.2986493625315174,53,2226.0,0.028315598230205456,53,2226.0
130.0,57,2505.0,36.838235294117645,1.903303171896313,57,2507.0,0.06283721536767634,57,2507.0
135.0,59,2796.0,41.11764705882353,1.548287145099204,59,2798.0,0.07243523926287901,59,2798.0
140.0,60,3096.0,44.869565217391305,1.558124940770053,60,3098.0,0.08640335834337391,60,3098.0
145.0,49,2295.0,30.6,2.335729254128005,49,3007.0,0.13022428254931512,49,3007.0
150.0,34,1149.0,14.73076923076923,4.22974582155425,34,2494.0,0.1995926667206113,34,2494.0
155.0,23,470.0,5.802469135802469,5.9993737344286275,23,1725.0,0.24154306150456842,23,1725.0
160.0,7,42.0,0.5454545454545454,5.821172965792079,7,1755.0,0.29487416562829916,7,1755.0
165.0,16,57.0,0.7702702702702703,6.168519371102279,16,1787.0,0.3081667615428535,16,1787.0
170.0,25,165.0,2.357142857142857,4.600954035019143,25,1895.0,0.14450487645211635,25,1895.0
175.0,41,342.0,5.2615384615384615,3.3661477391377375,41,2072.0,0.09505239653600057,41,2072.0
180.0,48,574.0,8.830769230769231,3.0671291122304174,48,2306.0,0.14071983657187834,48,2306.0
185.0,51,823.0,11.757142857142858,3.012592569897375,51,2555.0,0.14724814642666767,51,2555.0
190.0,53,1087.0,15.309859154929578,2.777821802167663,53,2819.0,0.13929758082456767,53,2819.0
195.0,56,1360.0,18.63013698630137,2.2612729711050514,56,3092.0,0.08297405173356573,56,3092.0
200.0,59,1647.0,21.38961038961039,2.5978255180192917,59,3379.0,0.10137392623387435,59,3379.0
205.0,49,1417.0,17.072289156626507,3.154165628087867,49,3237.0,0.14501663181050767,49,3237.0
210.0,37,838.0,10.21951219512195,3.7136934192054105,37,2659.0,0.15532226382334988,37,2659.0
215.0,28,400.0,4.819277108433735,5.916589916170888,28,1783.0,0.23140823289060355,28,1783.0
220.0,8,41.0,0.5466666666666666,5.308233627640435,8,1830.0,0.24915557000347707,8,1830.0
225.0,16,61.0,0.9104477611940298,5.532603222026056,16,1856.0,0.23353528295070164,16,1856.0
230.0,29,176.0,2.6666666666666665,4.511266471318381,29,1971.0,0.14431609216737537,29,1971.0
235.0,41,358.0,5.682539682539683,3.4195189292429036,41,2153.0,0.14572209421790203,41,2153.0
240.0,37,353.0,5.693548387096774,2.8335660539239904,37,1988.0,0.15280822925151977,37,1988.0
245.0,24,225.0,3.5714285714285716,4.932191177014973,24,1483.0,0.2276549821682201,24,1483.0
250.0,11,78.0,1.1818181818181819,7.321518035974743,11,798.0,0.31794979081799435,11,798.0
255.0,4,6.0,0.09836065573770492,7.136493563427924,4,795.0,0.3864257564805651,4,795.0
260.0,14,57.0,1.0555555555555556,5.827901842915201,14,824.0,0.20892306585850554,14,824.0
265.0,27,165.0,3.3,4.8619989416264415,27,932.0,0.17361956931789935,27,932.0
270.0,31,314.0,6.680851063829787,3.9836398221322815,31,1081.0,0.1715124965303981,31,1081.0
275.0,33,475.0,9.895833333333334,4.045179894587543,33,1242.0,0.2520776640261521,33,1242.0
280.0,33,640.0,12.307692307692308,4.452253807597561,33,1407.0,0.21610775614717997,33,1407.0
285.0,37,814.0,14.8,4.179656167425164,37,1581.0,0.17292257907507697,37,1581.0
290.0,39,1005.0,16.75,4.629023051707309,39,1772.0,0.23243643151800086,39,1772.0
295.0,41,1204.0,20.75862068965517,2.899518569028131,41,1971.0,0.11485652123226983,41,1971.0
300.0,46,1427.0,23.39344262295082,2.71126414087334,46,2194.0,0.10917926516997276,46,2194.0
305.0,50,1669.0,26.919354838709676,2.282944947706318,50,2436.0,0.10335800571537988,50,2436.0
310.0,53,1926.0,30.571428571428573,1.4416800291221765,53,2693.0,0.04891383989450736,53,2693.0
315.0,56,2202.0,31.91304347826087,2.129030396779286,56,2969.0,0.11961289766662353,56,2969.0
320.0,58,2491.0,36.10144927536232,1.8765687779677955,58,3258.0,0.09938766365086947,58,3258.0
325.0,60,2787.0,39.25352112676056,1.9963615191280824,60,3554.0,0.07313529977247742,60,3554.0
330.0,60,3087.0,42.875,1.9720773253806954,60,3854.0,0.06002960578178335,60,3854.0
335.0,62,3392.0,45.83783783783784,1.9465987070221094,62,4159.0,0.08988057549526184,62,4159.0
340.0,63,3705.0,50.75342465753425,1.622570358437111,63,4472.0,0.06617343670056507,63,4472.0
345.0,64,4022.0,54.351351351351354,1.6789678782805888,64,4789.0,0.06787483993594387,64,4789.0
350.0,65,4343.0,55.67948717948718,2.067350897298085,65,5110.0,0.07609775612275574,65,5110.0
355.0,67,4672.0,59.8974358974359,1.7240331413377334,67,5439.0,0.0705391727010121,67,5439.0
360.0,68,5009.0,65.90789473684211,1.4449400529887018,68,5776.0,0.052947757398303125,68,5776.0
365.0,68,5349.0,68.57692307692308,1.494016990813371,68,6116.0,0.0514046206742331,68,6116.0
370.0,70,5695.0,72.0886075949367,1.4472626436551466,70,6462.0,0.06037103213114444,70,6462.0
375.0,70,6045.0,75.5625,1.4060525341302115,70,6812.0,0.08022754207149749,70,6812.0
380.0,71,6400.0,77.10843373493977,1.7261812481347873,71,7167.0,0.08692984623730692,71,7167.0
385.0,72,6759.0,77.6896551724138,2.0474621537869844,72,7526.0,0.08680629111590177,72,7526.0
390.0,72,7119.0,82.77906976744185,1.9438781730283836,72,7886.0,0.07775960116850571,72,7886.0
395.0,72,7479.0,86.96511627906976,2.016710717773343,72,8246.0,0.06993470833391319,72,8246.0
400.0,61,6106.0,71.0,2.0822439256038265,61,7825.0,0.09108594882819523,61,7825.0
405.0,44,3598.0,41.35632183908046,3.8572864394448034,44,6659.0,0.15814055258004178,44,6659.0
410.0,30,1837.0,21.36046511627907,5.263754911427907,30,4905.0,0.18310492446688326,30,4905.0
415.0,12,403.0,4.914634146341464,5.404988890849014,12,4965.0,0.27117326463435404,12,4965.0
420.0,15,55.0,0.7333333333333333,5.533771752356344,15,4992.0,0.28036611102696857,15,4992.0
425.0,26,165.0,2.2916666666666665,4.519827815927992,26,5095.0,0.14591210348196199,26,5095.0
430.0,40,335.0,4.855072463768116,2.869880076494343,40,5265.0,0.06307824657341451,40,5265.0
435.0,52,575.0,8.333333333333334,2.4188640624148006,52,5506.0,0.11640564291225342,52,5506.0
440.0,57,851.0,11.657534246575343,2.1221837943944277,57,5782.0,0.11228698627641419,57,5782.0
445.0,63,1154.0,14.794871794871796,2.063535332920851,63,6085.0,0.08883867719067551,63,6085.0
450.0,67,1482.0,18.296296296296298,1.881754931092101,67,6413.0,0.0785961331736617,67,6413.0
455.0,71,1827.0,22.555555555555557,1.5587096096351556,71,6758.0,0.04228272477826535,71,6758.0
460.0,72,2186.0,26.023809523809526,1.8971353082551619,72,7117.0,0.07215793004314422,72,7117.0
465.0,72,2546.0,31.825,1.360524369725185,72,7477.0,0.05040769415296762,72,7477.0
470.0,72,2906.0,35.01204819277108,1.7564109762072802,72,7837.0,0.062491505060897415,72,7837.0
475.0,72,3266.0,39.829268292682926,1.564067303137361,72,8197.0,0.07038796619344055,72,8197.0
480.0,72,3626.0,43.68674698795181,1.8059175763076087,72,8557.0,0.08514043416994434,72,8557.0
485.0,72,3986.0,46.89411764705882,2.083755052324658,72,8917.0,0.0741833344965015,72,8917.0
490.0,72,4346.0,52.36144578313253,1.7898912863194167,72,9277.0,0.036808287630704525,72,9277.0
495.0,72,4706.0,55.36470588235294,2.1297724028093965,72,9637.0,0.08443171942318681,72,9637.0
500.0,72,5066.0,61.78048780487805,1.6038520034418546,72,9997.0,0.08317580358752652,72,9997.0
505.0,72,5426.0,65.37349397590361,1.7419502298410563,72,10357.0,0.03861675335876682,72,10357.0
510.0,72,5786.0,70.5609756097561,1.5962670141941044,72,10717.0,0.050444733679650175,72,10717.0
515.0,72,6146.0,74.95121951219512,1.5924188900988485,72,11077.0,0.07360964086628484,72,11077.0
520.0,72,6506.0,78.3855421686747,1.7174523917766313,72,11437.0,0.08374064194069296,72,11437.0
525.0,72,6866.0,83.73170731707317,1.640394684303784,72,11797.0,0.038025032898552746,72,11797.0
530.0,72,7226.0,90.325,1.360202897607976,72,12157.0,0.013494898526196368,72,12157.0
535.0,72,7586.0,97.25641025641026,1.061343509293414,72,12517.0,0.026413943887804766,72,12517.0
540.0,72,7946.0,104.55263157894737,0.7320070287833828,72,12877.0,0.03832098398030741,72,12877.0
545.0,72,8306.0,106.48717948717949,1.0302776715925348,72,13237.0,0.04951153542203131,72,13237.0
550.0,72,8666.0,109.69620253164557,1.1983946464126183,72,13597.0,0.049878469913688675,72,13597.0
555.0,72,9026.0,114.25316455696202,1.1937800764599895,72,13957.0,0.013398258929792716,72,13957.0
560.0,72,9386.0,117.325,1.3543162483461508,72,14317.0,0.05132752224190048,72,14317.0
565.0,72,9746.0,124.94871794871794,0.9532531450586574,72,14677.0,0.06008414442957747,72,14677.0
570.0,72,10106.0,121.75903614457832,1.7596844385384662,72,15037.0,0.07423397543272717,72,15037.0
575.0,72,10466.0,123.12941176470588,2.0461985390193838,72,15397.0,0.10508510984220618,72,15397.0
580.0,72,10826.0,125.88372093023256,2.1076712006473284,72,15757.0,0.07959619645042804,72,15757.0
585.0,72,11186.0,131.6,2.09360221402062,72,16117.0,0.050970306242271106,72,16117.0
590.0,72,11546.0,134.25581395348837,2.1832530199086633,72,16477.0,0.03738301397477795,72,16477.0
595.0,60,9755.0,120.4320987654321,1.8922674160425783,60,15512.0,0.0832605775232783,60,15512.0
600.0,42,6509.0,82.39240506329114,3.3543087690150224,42,13012.0,0.1209794495167843,42,13012.0
605.0,28,3919.0,47.792682926829265,5.673865403704004,28,10328.0,0.2203591097172091,28,10328.0
610.0,10,960.0,12.631578947368421,5.9199702120896625,10,9537.0,0.25943852167480885,10,9537.0
615.0,13,42.0,0.6086956521739131,5.771569157391658,13,9571.0,0.2652494875125152,13,9571.0
620.0,24,143.0,2.2698412698412698,4.168356104685936,24,9671.0,0.16295853873991625,24,9671.0
625.0,39,306.0,4.935483870967742,2.8097670492148614,39,9834.0,0.12318191493305465,39,9834.0
630.0,48,529.0,7.666666666666667,3.348462658798613,48,10057.0,0.18387325830346604,48,10057.0
635.0,53,785.0,11.376811594202898,2.3603451593584386,53,10313.0,0.09407131447900825,53,10313.0
640.0,57,1066.0,14.026315789473685,2.596691123116082,57,10594.0,0.10416022077073368,57,10594.0
645.0,63,1370.0,17.792207792207794,1.7371756049160685,63,10898.0,0.05870207046150143,63,10898.0
650.0,67,1699.0,21.78205128205128,1.7940549506882109,67,11227.0,0.05852354952407411,67,11227.0
655.0,69,2039.0,27.186666666666667,1.0434782371403957,69,11567.0,0.02642902977565186,69,11567.0
660.0,69,2384.0,30.961038961038962,1.1904772336034393,69,11912.0,0.050880131048316075,69,11912.0
665.0,70,2734.0,34.175,1.5290419593361566,70,12262.0,0.07832953386867886,70,12262.0
670.0,71,3086.0,38.098765432098766,1.4567504133272475,71,12614.0,0.060473410373155796,71,12614.0
675.0,72,3446.0,41.51807228915663,1.7953855872514897,72,12974.0,0.050884974918793235,72,12974.0
680.0,72,3806.0,46.98765432098765,1.4428086507600475,72,13334.0,0.038020080154381145,72,13334.0
685.0,72,4166.0,52.734177215189874,1.050094330869876,72,13694.0,0.025680227030072396,72,13694.0
690.0,72,4526.0,55.876543209876544,1.3383550539748106,72,14054.0,0.06121071859656505,72,14054.0
695.0,72,4886.0,59.58536585365854,1.4821592451189372,72,14414.0,0.08306523254601915,72,14414.0
700.0,72,5246.0,65.575,1.2083064481605639,72,14774.0,0.03774842005844233,72,14774.0
705.0,72,5606.0,67.5421686746988,1.5933123500279738,72,15134.0,0.050877672257834475,72,15134.0
710.0,60,4785.0,56.964285714285715,2.2040264886105363,60,13998.0,0.07676357722263086,60,13998.0
715.0,40,3149.0,38.40243902439025,3.839769640567361,40,11415.0,0.1624543386576796,40,11415.0
720.0,27,1855.0,21.823529411764707,5.8966860257274325,27,7670.0,0.23057323873211305,27,7670.0
725.0,10,421.0,5.329113924050633,5.9543272998875585,10,7736.0,0.32820671650443994,10,7736.0
730.0,16,60.0,0.7894736842105263,5.849392484083991,16,7789.0,0.27822169198613717,16,7789.0
735.0,27,176.0,2.410958904109589,4.645487276637329,27,7905.0,0.17701631438081994,27,7905.0
740.0,43,358.0,4.64935064935065,3.669774499658475,43,8087.0,0.1559275904617875,43,8087.0
745.0,51,598.0,8.191780821917808,2.699082954025785,51,8328.0,0.11982282762302372,51,8328.0
750.0,58,877.0,11.38961038961039,2.632755614731775,58,8607.0,0.10714877802736161,58,8607.0
755.0,63,1182.0,15.35064935064935,2.0853121989089867,63,8912.0,0.06535223152300791,63,8912.0
760.0,64,1502.0,19.256410256410255,1.9960897357221103,64,9232.0,0.09813068413622086,64,9232.0
765.0,65,1823.0,23.371794871794872,1.6320920856934016,65,9553.0,0.07062780566925467,65,9553.0
770.0,67,2157.0,27.303797468354432,1.7101534221463373,67,9887.0,0.05174648993552864,67,9887.0
775.0,69,2499.0,30.475609756097562,1.897672626954211,69,10229.0,0.0746318405373128,69,10229.0
780.0,69,2844.0,33.857142857142854,2.2016113848957497,69,10574.0,0.10708854279639325,69,10574.0
785.0,70,3190.0,39.875,1.5385648073106633,70,10920.0,0.061264333121335036,70,10920.0
790.0,70,3540.0,44.25,1.5635076350562411,70,11270.0,0.023965962240032383,70,11270.0
795.0,70,3890.0,49.87179487179487,1.2818077511585677,70,11620.0,0.024226650564040986,70,11620.0
800.0,70,4240.0,54.35897435897436,1.2631334115731088,70,11970.0,0.04836017347567452,70,11970.0
805.0,71,4591.0,58.11392405063291,1.1557393126875595,71,12321.0,0.06274455730095116,71,12321.0
810.0,72,4951.0,61.123456790123456,1.4431086965259485,72,12681.0,0.049386583297342426,72,12681.0
815.0,72,5311.0,63.98795180722892,1.718571985404958,72,13041.0,0.0836049244410492,72,13041.0
820.0,72,5671.0,66.71764705882353,2.0538383715126582,72,13401.0,0.09606722757050101,72,13401.0
825.0,72,6031.0,70.12790697674419,2.175094396227525,72,13761.0,0.06316596808597912,72,13761.0
830.0,72,6391.0,75.18823529411765,2.045567064640468,72,14121.0,0.06293812544539186,72,14121.0
835.0,72,6751.0,82.32926829268293,1.598524042096964,72,14481.0,0.037630383916469265,72,14481.0
840.0,72,7111.0,86.71951219512195,1.598429538280652,72,14841.0,0.06071099816944035,72,14841.0
845.0,72,7471.0,91.10975609756098,1.6375183899432746,72,15201.0,0.07333132418589702,72,15201.0
850.0,72,7831.0,95.5,1.682260619975667,72,15561.0,0.06306768436392227,72,15561.0
855.0,72,8191.0,99.89024390243902,1.6922908633472042,72,15921.0,0.038186719671568024,72,15921.0
860.0,72,8551.0,104.28048780487805,1.6695719144119212,72,16281.0,0.06325657671415938,72,16281.0
865.0,72,8911.0,111.3875,1.3235743097367265,72,16641.0,0.05967593962913358,72,16641.0
870.0,72,9271.0,111.6987951807229,1.7867638401368942,72,17001.0,0.059671387955358,72,17001.0
875.0,72,9631.0,113.30588235294118,2.091472186682025,72,17361.0,0.09552082884165135,72,17361.0
880.0,72,9991.0,114.83908045977012,2.2078489262549645,72,17721.0,0.09823800199553387,72,17721.0
885.0,72,10351.0,118.97701149425288,2.2292925333662805,72,18081.0,0.09108270112546003,72,18081.0
890.0,72,10711.0,123.11494252873563,2.21636211994419,72,18441.0,0.09134620683222346,72,18441.0
895.0,72,11071.0,128.7325581395349,2.0943125643351723,72,18801.0,0.0629235876183755,72,18801.0
900.0,72,11431.0,131.39080459770116,2.216268943937506,72,19161.0,0.05987304752191745,72,19161.0
905.0,72,11791.0,140.36904761904762,1.8171625874615285,72,19521.0,0.06256341631780583,72,19521.0
910.0,72,12151.0,148.1829268292683,1.5385985798867179,72,19881.0,0.05803905578033192,72,19881.0
915.0,72,12511.0,147.18823529411765,1.9691896699583697,72,20241.0,0.0717096626268064,72,20241.0
920.0,72,12871.0,156.96341463414635,1.577889113182551,72,20601.0,0.049798541217837354,72,20601.0
925.0,72,13231.0,167.48101265822785,1.1467202556315352,72,20961.0,0.025093034989495125,72,20961.0
930.0,72,13591.0,167.79012345679013,1.513136226804305,72,21321.0,0.051266715988507745,72,21321.0
935.0,72,13951.0,168.0843373493976,1.6606626172916947,72,21681.0,0.0642790268590024,72,21681.0
940.0,72,14311.0,174.52439024390245,1.5846055011766822,72,22041.0,0.06838038453230966,72,22041.0
945.0,72,14671.0,178.91463414634146,1.5842458736118648,72,22401.0,0.07229323681815746,72,22401.0
950.0,72,15031.0,181.09638554216866,1.7325872594475016,72,22761.0,0.050830378164376036,72,22761.0
955.0,72,15391.0,183.22619047619048,1.8365652871738216,72,23121.0,0.06181669516850993,72,23121.0
960.0,72,15751.0,189.7710843373494,1.7598682668875927,72,23481.0,0.0838170125053397,72,23481.0
965.0,72,16111.0,185.183908045977,2.2325988850459604,72,23841.0,0.10323176451786187,72,23841.0
970.0,72,16471.0,191.52325581395348,2.064744798546921,72,24201.0,0.09210831677333786,72,24201.0
975.0,72,16831.0,191.26136363636363,2.278038683255068,72,24561.0,0.08154559932227107,72,24561.0
980.0,72,17191.0,199.8953488372093,2.0826818016267192,72,24921.0,0.08590319755622174,72,24921.0
985.0,72,17551.0,201.73563218390805,2.216591941256839,72,25281.0,0.07373330111885507,72,25281.0
990.0,72,17911.0,215.79518072289156,1.7726015885285826,72,25641.0,0.050875375539656605,72,25641.0
995.0,72,18271.0,214.95294117647057,1.9778624292325289,72,26001.0,0.07336170266137096,72,26001.0
1000.0,72,18631.0,227.20731707317074,1.5997203455278572,72,26361.0,0.06087759978405316,72,26361.0
1005.0,72,18991.0,231.59756097560975,1.6514917706285912,72,26721.0,0.051017850366014576,72,26721.0
